timestamp,duration,status
2026-04-01T16:18:47.127Z,2114.098,not-afk
2026-04-01T16:13:52.040Z,295.086,afk
2026-04-01T16:13:52.040Z,199.903,afk
2026-04-01T16:04:38.449Z,553.606,not-afk
2026-04-01T16:04:38.449Z,55.72,not-afk
2026-04-01T16:04:38.449Z,32.117,not-afk
2026-04-01T15:59:21.337Z,317.12,afk
2026-04-01T15:59:21.337Z,223.899,afk
2026-04-01T15:59:21.337Z,228.916,afk
2026-04-01T15:59:21.337Z,213.875,afk
2026-04-01T15:57:34.298Z,107.054,not-afk
2026-04-01T15:49:45.150Z,469.147,afk
2026-04-01T15:49:45.150Z,389.233,afk
2026-04-01T15:49:45.150Z,399.26,afk
2026-04-01T15:49:45.150Z,399.26,afk
2026-04-01T15:49:45.150Z,384.214,afk
2026-04-01T15:15:23.180Z,2061.984,not-afk
2026-04-01T15:15:23.180Z,121.872,not-afk
2026-04-01T15:15:23.180Z,96.803,not-afk
2026-04-01T14:29:18.329Z,75.497,not-afk
2026-04-01T12:06:58.035Z,7090.228,not-afk
2026-04-01T12:06:58.034Z,0,afk
2026-04-01T11:36:30.997Z,598.804,afk
2026-04-01T11:36:30.997Z,217.631,afk
2026-04-01T11:36:30.997Z,212.625,afk
2026-04-01T10:56:53.240Z,2377.771,not-afk
2026-04-01T10:49:54.918Z,418.321,afk
2026-04-01T10:38:15.766Z,699.166,not-afk
2026-04-01T10:29:12.512Z,543.253,afk
2026-04-01T10:29:12.512Z,277.472,afk
2026-04-01T10:29:12.512Z,287.492,afk
2026-04-01T10:29:12.512Z,272.448,afk
2026-04-01T09:52:38.735Z,2193.791,not-afk
2026-04-01T09:48:15.171Z,263.563,afk
2026-04-01T09:42:38.998Z,336.184,not-afk
2026-04-01T09:34:09.981Z,509.016,afk
2026-04-01T09:34:09.981Z,238.529,afk
2026-04-01T09:34:09.981Z,228.511,afk
2026-04-01T09:30:36.752Z,213.243,not-afk
2026-04-01T09:26:19.247Z,257.504,afk
2026-04-01T09:26:19.247Z,253.354,afk
2026-04-01T09:26:19.247Z,257.504,afk
2026-04-01T09:26:19.247Z,243.338,afk
2026-04-01T09:08:29.968Z,1069.292,not-afk
2026-04-01T09:05:10.892Z,199.075,afk
2026-04-01T09:05:10.892Z,194.098,afk
2026-04-01T09:03:48.321Z,82.58,not-afk
2026-04-01T09:03:48.320Z,0,afk
2026-04-01T08:50:05.027Z,609.529,afk
2026-04-01T08:50:05.027Z,594.49,afk
2026-04-01T08:50:05.027Z,599.5,afk
2026-04-01T08:50:05.027Z,0.015,not-afk
2026-04-01T08:50:05.027Z,599.5,afk
2026-04-01T08:50:05.027Z,609.529,afk
2026-04-01T08:50:05.027Z,584.479,afk
2026-04-01T08:18:42.622Z,601.335,afk
2026-04-01T08:18:42.622Z,265.619,afk
2026-04-01T08:18:42.622Z,265.619,afk
2026-04-01T08:18:42.622Z,255.606,afk
2026-04-01T08:09:17.523Z,565.112,not-afk
2026-03-31T21:26:10.305Z,20.028,not-afk
2026-03-31T21:26:10.304Z,0,afk
2026-03-31T21:12:46.221Z,611.611,afk
2026-03-31T21:12:46.221Z,260.966,afk
2026-03-31T21:12:46.221Z,255.952,afk
2026-03-31T21:11:55.885Z,50.351,not-afk
2026-03-31T21:00:09.549Z,706.335,afk
2026-03-31T21:00:09.549Z,190.679,afk
2026-03-31T19:42:05.465Z,4684.099,not-afk
2026-03-31T19:34:05.191Z,480.273,afk
2026-03-31T19:34:05.191Z,259.59,afk
2026-03-31T19:34:05.191Z,254.569,afk
2026-03-31T19:25:58.287Z,486.916,not-afk
2026-03-31T19:16:13.784Z,584.502,afk
2026-03-31T19:16:13.784Z,263.424,afk
2026-03-31T19:16:13.784Z,258.406,afk
2026-03-31T19:15:49.721Z,24.077,not-afk
2026-03-31T19:15:49.720Z,0,afk
2026-03-31T18:12:48.080Z,609.49,afk
2026-03-31T18:12:48.080Z,559.337,afk
2026-03-31T18:12:48.080Z,564.348,afk
2026-03-31T18:12:48.080Z,574.378,afk
2026-03-31T18:12:48.080Z,579.395,afk
2026-03-31T18:12:48.080Z,579.395,afk
2026-03-31T18:12:48.080Z,554.326,afk
2026-03-31T18:02:19.996Z,628.098,not-afk
2026-03-31T16:00:54.205Z,7285.79,afk
2026-03-31T16:00:54.205Z,271.292,afk
2026-03-31T16:00:54.205Z,281.32,afk
2026-03-31T16:00:54.205Z,281.32,afk
2026-03-31T16:00:54.205Z,286.334,afk
2026-03-31T16:00:54.205Z,296.358,afk
2026-03-31T16:00:54.205Z,266.279,afk
2026-03-31T16:00:54.205Z,296.358,afk
2026-03-31T16:00:54.205Z,266.279,afk
2026-03-31T16:00:54.204Z,0,afk
2026-03-31T16:00:54.204Z,0.015,not-afk
2026-03-31T14:53:18.659Z,607.503,afk
2026-03-31T14:53:18.659Z,256.651,afk
2026-03-31T14:53:18.659Z,266.679,afk
2026-03-31T14:53:18.659Z,266.679,afk
2026-03-31T14:53:18.659Z,276.701,afk
2026-03-31T14:53:18.659Z,276.701,afk
2026-03-31T14:53:18.659Z,251.641,afk
2026-03-31T14:49:03.251Z,255.423,not-afk
2026-03-31T14:45:12.705Z,230.545,afk
2026-03-31T14:45:12.705Z,230.545,afk
2026-03-31T14:45:12.705Z,221.547,afk
2026-03-31T14:42:57.924Z,134.796,not-afk
2026-03-31T14:39:44.229Z,193.694,afk
2026-03-31T14:39:42.258Z,1.977,not-afk
2026-03-31T14:36:10.224Z,212.033,afk
2026-03-31T14:33:57.648Z,132.588,not-afk
2026-03-31T14:23:55.049Z,602.598,afk
2026-03-31T14:23:55.049Z,211.262,afk
2026-03-31T14:23:55.049Z,206.248,afk
2026-03-31T14:23:49.981Z,5.083,not-afk
2026-03-31T14:20:28.977Z,0,not-afk
2026-03-31T14:20:28.976Z,191.926,afk
2026-03-31T14:20:28.976Z,191.926,afk
2026-03-31T14:20:28.975Z,201.005,afk
2026-03-31T14:20:28.975Z,201.005,afk
2026-03-31T14:20:28.972Z,0.012,not-afk
2026-03-31T14:20:28.971Z,0.015,not-afk
2026-03-31T14:12:41.377Z,467.601,afk
2026-03-31T14:12:41.377Z,213.307,afk
2026-03-31T14:12:41.377Z,208.285,afk
2026-03-31T13:59:07.513Z,813.878,not-afk
2026-03-31T13:55:54.007Z,193.505,afk
2026-03-31T13:53:46.863Z,127.153,not-afk
2026-03-31T13:48:35.299Z,311.563,afk
2026-03-31T13:48:35.299Z,221.33,afk
2026-03-31T13:48:35.299Z,226.349,afk
2026-03-31T13:48:35.299Z,226.349,afk
2026-03-31T13:48:35.299Z,0.014,not-afk
2026-03-31T13:48:35.299Z,236.379,afk
2026-03-31T13:48:35.299Z,241.395,afk
2026-03-31T13:48:35.299Z,211.305,afk
2026-03-31T13:42:42.097Z,353.208,afk
2026-03-31T13:42:42.097Z,273.791,afk
2026-03-31T13:42:42.097Z,283.824,afk
2026-03-31T13:42:42.097Z,268.774,afk
2026-03-31T13:34:39.198Z,482.912,not-afk
2026-03-31T13:30:53.425Z,225.772,afk
2026-03-31T13:30:53.425Z,220.911,afk
2026-03-31T13:30:53.425Z,210.877,afk
2026-03-31T13:25:23.293Z,330.145,not-afk
2026-03-31T13:22:06.743Z,196.549,afk
2026-03-31T13:16:26.631Z,340.12,not-afk
2026-03-31T13:03:55.909Z,750.721,afk
2026-03-31T13:03:55.909Z,490.013,afk
2026-03-31T13:03:55.909Z,495.015,afk
2026-03-31T13:03:55.909Z,495.015,afk
2026-03-31T13:03:55.909Z,500.034,afk
2026-03-31T13:03:55.909Z,479.979,afk
2026-03-31T12:30:02.467Z,2033.456,not-afk
2026-03-31T12:30:02.466Z,0,afk
2026-03-31T10:34:30.825Z,623.405,afk
2026-03-31T10:34:30.825Z,222.465,afk
2026-03-31T10:34:30.825Z,232.487,afk
2026-03-31T10:34:30.825Z,217.461,afk
2026-03-31T10:12:40.632Z,1310.207,not-afk
2026-03-31T10:08:06.872Z,273.759,afk
2026-03-31T10:08:06.872Z,238.732,afk
2026-03-31T10:08:06.872Z,233.717,afk
2026-03-31T09:42:47.418Z,1519.469,not-afk
2026-03-31T09:39:18.328Z,209.089,afk
2026-03-31T09:39:18.328Z,199.277,afk
2026-03-31T09:33:25.082Z,353.258,not-afk
2026-03-31T09:33:25.081Z,0,afk
2026-03-31T09:02:09.809Z,615.224,afk
2026-03-31T09:02:09.809Z,419.839,afk
2026-03-31T09:02:09.809Z,414.836,afk
2026-03-31T09:01:08.366Z,61.458,not-afk
2026-03-31T08:57:30.436Z,217.929,afk
2026-03-31T08:57:30.436Z,213.384,afk
2026-03-31T08:57:30.436Z,203.372,afk
2026-03-31T08:20:24.718Z,2225.731,not-afk
2026-03-31T08:16:34.128Z,230.589,afk
2026-03-31T08:16:34.128Z,210.57,afk
2026-03-31T08:16:34.128Z,200.555,afk
2026-03-31T07:09:26.968Z,4027.169,not-afk
2026-03-31T07:04:51.326Z,275.641,afk
2026-03-31T07:04:51.326Z,215.556,afk
2026-03-31T07:04:51.326Z,205.539,afk
2026-03-31T06:44:59.857Z,1191.483,not-afk
2026-03-31T06:44:59.856Z,0,afk
2026-03-31T06:24:41.809Z,851.451,afk
2026-03-31T06:24:41.809Z,207.855,afk
2026-03-31T06:24:41.809Z,197.819,afk
2026-03-31T06:08:47.566Z,954.258,not-afk
2026-03-31T06:05:04.219Z,223.346,afk
2026-03-31T06:05:04.219Z,208.329,afk
2026-03-31T06:01:41.663Z,202.567,not-afk
2026-03-30T20:01:22.658Z,3244.249,not-afk
2026-03-30T20:01:22.658Z,68.784,not-afk
2026-03-30T20:01:22.658Z,83.821,not-afk
2026-03-30T20:01:22.658Z,28.339,not-afk
2026-03-30T19:50:56.282Z,626.388,afk
2026-03-30T19:50:56.282Z,398.727,afk
2026-03-30T19:50:56.282Z,403.748,afk
2026-03-30T19:50:56.282Z,403.748,afk
2026-03-30T19:50:56.282Z,388.693,afk
2026-03-30T19:43:27.672Z,448.625,not-afk
2026-03-30T19:43:27.672Z,185.783,not-afk
2026-03-30T19:43:27.672Z,200.643,not-afk
2026-03-30T19:43:27.672Z,210.781,not-afk
2026-03-30T19:43:27.672Z,160.76,not-afk
2026-03-30T19:35:15.126Z,492.557,afk
2026-03-30T19:35:15.126Z,277.238,afk
2026-03-30T19:35:15.126Z,282.265,afk
2026-03-30T19:35:15.126Z,267.208,afk
2026-03-30T19:20:44.962Z,870.178,not-afk
2026-03-30T19:15:13.501Z,331.46,afk
2026-03-30T19:15:13.501Z,226.132,afk
2026-03-30T19:15:13.501Z,241.169,afk
2026-03-30T19:15:13.501Z,226.132,afk
2026-03-30T18:59:32.268Z,941.246,not-afk
2026-03-30T18:56:26.759Z,185.508,afk
2026-03-30T18:51:36.531Z,290.234,not-afk
2026-03-30T18:39:33.218Z,723.312,afk
2026-03-30T18:39:33.218Z,297.431,afk
2026-03-30T18:39:33.218Z,307.453,afk
2026-03-30T18:39:33.218Z,292.413,afk
2026-03-30T18:32:54.392Z,398.841,not-afk
2026-03-30T12:49:37.122Z,435.71,not-afk
2026-03-30T12:45:40.169Z,236.952,afk
2026-03-30T12:45:40.169Z,211.915,afk
2026-03-30T12:45:40.169Z,221.948,afk
2026-03-30T12:45:40.169Z,206.892,afk
2026-03-30T12:38:09.924Z,450.258,not-afk
2026-03-30T12:38:09.923Z,0,afk
2026-03-30T10:46:02.715Z,2606.218,afk
2026-03-30T10:46:02.715Z,236.841,afk
2026-03-30T10:46:02.715Z,246.872,afk
2026-03-30T10:46:02.715Z,231.814,afk
2026-03-30T10:23:30.340Z,1352.389,not-afk
2026-03-30T09:27:24.652Z,3365.687,afk
2026-03-30T09:27:24.652Z,277.263,afk
2026-03-30T09:27:24.652Z,272.247,afk
2026-03-30T09:12:09.385Z,915.282,not-afk
2026-03-30T08:02:44.764Z,1187.195,not-afk
2026-03-29T21:14:27.757Z,0,afk
2026-03-29T17:22:54.865Z,778.197,afk
2026-03-29T17:22:54.865Z,233.89,afk
2026-03-29T17:22:54.865Z,248.948,afk
2026-03-29T17:22:54.865Z,0.012,not-afk
2026-03-29T17:22:54.865Z,248.948,afk
2026-03-29T17:22:54.865Z,238.915,afk
2026-03-29T17:22:54.865Z,258.983,afk
2026-03-29T17:22:54.865Z,263.997,afk
2026-03-29T17:22:54.865Z,233.89,afk
2026-03-29T17:22:54.864Z,0.015,not-afk
2026-03-29T16:15:29.458Z,605.703,afk
2026-03-29T16:15:29.458Z,219.67,afk
2026-03-29T16:05:32.682Z,596.79,not-afk
2026-03-29T16:01:43.646Z,229.035,afk
2026-03-29T16:01:43.646Z,224.062,afk
2026-03-29T15:58:51.986Z,171.673,not-afk
2026-03-29T15:55:33.867Z,198.118,afk
2026-03-29T15:55:33.867Z,198.118,afk
2026-03-29T15:50:46.188Z,287.691,not-afk
2026-03-29T15:35:24.201Z,921.986,afk
2026-03-29T15:35:24.201Z,219.248,afk
2026-03-29T15:35:24.201Z,209.241,afk
2026-03-29T15:02:59.423Z,1944.791,not-afk
2026-03-29T14:58:58.422Z,241,afk
2026-03-29T14:58:58.422Z,226.257,afk
2026-03-29T14:58:58.422Z,216.222,afk
2026-03-29T14:47:32.994Z,685.439,not-afk
2026-03-29T14:42:29.998Z,302.995,afk
2026-03-29T14:42:29.998Z,257.95,afk
2026-03-29T14:42:29.998Z,267.964,afk
2026-03-29T14:42:29.998Z,272.979,afk
2026-03-29T14:42:29.998Z,252.949,afk
2026-03-29T14:42:22.491Z,7.522,not-afk
2026-03-29T14:38:35.716Z,226.774,afk
2026-03-29T14:38:35.716Z,196.721,afk
2026-03-29T14:35:11.743Z,203.987,not-afk
2026-03-29T14:25:04.701Z,607.041,afk
2026-03-29T14:25:04.701Z,246.166,afk
2026-03-29T14:25:04.701Z,246.166,afk
2026-03-29T14:25:04.701Z,236.143,afk
2026-03-29T14:05:58.010Z,1146.706,not-afk
2026-03-29T14:02:12.936Z,225.073,afk
2026-03-29T14:02:12.936Z,195.525,afk
2026-03-29T14:01:32.805Z,40.143,not-afk
2026-03-29T13:42:33.248Z,1139.556,afk
2026-03-29T13:42:33.248Z,342.684,afk
2026-03-29T13:42:33.248Z,342.684,afk
2026-03-29T13:42:33.248Z,352.701,afk
2026-03-29T13:42:33.248Z,352.701,afk
2026-03-29T13:42:33.248Z,332.666,afk
2026-03-29T13:31:44.013Z,649.25,not-afk
2026-03-29T13:23:26.638Z,497.374,afk
2026-03-29T13:23:26.638Z,216.684,afk
2026-03-29T13:23:26.638Z,226.703,afk
2026-03-29T13:23:26.638Z,0,not-afk
2026-03-29T13:23:26.638Z,226.703,afk
2026-03-29T13:23:26.638Z,211.67,afk
2026-03-28T15:52:49.976Z,40.06,not-afk
2026-03-28T15:35:21.701Z,1048.274,afk
2026-03-28T15:35:21.701Z,491.901,afk
2026-03-28T15:35:21.701Z,496.914,afk
2026-03-28T15:35:21.701Z,506.965,afk
2026-03-28T15:35:21.701Z,0.015,not-afk
2026-03-28T15:35:21.701Z,506.965,afk
2026-03-28T15:35:21.701Z,517.004,afk
2026-03-28T15:35:21.701Z,486.889,afk
2026-03-28T14:32:39.513Z,3762.623,afk
2026-03-28T14:32:39.513Z,318.388,afk
2026-03-28T14:32:39.513Z,323.416,afk
2026-03-28T14:32:39.513Z,333.436,afk
2026-03-28T14:32:39.513Z,338.453,afk
2026-03-28T14:32:39.513Z,313.363,afk
2026-03-28T14:31:16.749Z,82.779,not-afk
2026-03-28T14:27:24.203Z,232.545,afk
2026-03-28T14:27:24.203Z,192.538,afk
2026-03-28T13:59:02.989Z,1701.227,not-afk
2026-03-28T13:59:02.988Z,0,afk
2026-03-28T12:28:10.092Z,225.958,afk
2026-03-28T12:28:10.092Z,220.944,afk
2026-03-28T12:28:10.091Z,612.081,afk
2026-03-28T12:28:10.091Z,612.081,afk
2026-03-28T11:38:44.177Z,2965.929,not-afk
2026-03-28T11:33:45.751Z,274.042,afk
2026-03-28T11:33:45.751Z,269.025,afk
2026-03-28T11:33:45.748Z,298.428,afk
2026-03-28T11:33:45.748Z,289.087,afk
2026-03-28T11:33:45.748Z,294.089,afk
2026-03-28T11:33:45.748Z,298.428,afk
2026-03-28T11:33:45.748Z,284.071,afk
2026-03-28T11:33:39.266Z,6.497,not-afk
2026-03-28T11:29:18.001Z,261.264,afk
2026-03-28T11:29:18.001Z,221.215,afk
2026-03-28T11:29:18.001Z,211.192,afk
2026-03-28T08:21:59.651Z,11238.362,not-afk
2026-03-28T08:21:59.650Z,0,afk
2026-03-28T07:29:42.310Z,610.14,afk
2026-03-28T07:29:42.310Z,224.191,afk
2026-03-28T07:28:14.369Z,87.956,not-afk
2026-03-28T07:24:11.532Z,219.381,afk
2026-03-28T07:24:11.531Z,0,afk
2026-03-28T07:24:11.530Z,234.435,afk
2026-03-28T07:24:11.530Z,242.838,afk
2026-03-28T07:24:11.530Z,242.838,afk
2026-03-28T07:24:11.530Z,234.435,afk
2026-03-28T07:24:11.528Z,0.015,not-afk
2026-03-28T07:09:19.841Z,602.383,afk
2026-03-28T07:09:19.841Z,261.302,afk
2026-03-28T06:55:13.902Z,845.953,not-afk
2026-03-28T06:50:58.499Z,255.402,afk
2026-03-28T06:50:58.499Z,235.358,afk
2026-03-28T06:50:58.499Z,245.385,afk
2026-03-28T06:50:58.499Z,230.344,afk
2026-03-28T06:28:05.655Z,1372.858,not-afk
2026-03-28T06:28:05.655Z,15.048,not-afk
2026-03-28T06:22:48.310Z,317.353,afk
2026-03-28T06:22:48.310Z,227.094,afk
2026-03-28T06:22:48.310Z,237.134,afk
2026-03-28T06:22:48.310Z,237.134,afk
