timestamp,duration,status
2026-03-28T06:22:48.310Z,222.072,afk
2026-03-28T05:50:05.674Z,1962.651,not-afk
2026-03-27T20:42:34.933Z,20.079,not-afk
2026-03-27T20:42:34.932Z,0,afk
2026-03-27T20:00:58.719Z,614.154,afk
2026-03-27T20:00:58.719Z,318.264,afk
2026-03-27T20:00:58.719Z,353.379,afk
2026-03-27T20:00:58.719Z,328.299,afk
2026-03-27T20:00:58.719Z,333.308,afk
2026-03-27T20:00:58.719Z,333.308,afk
2026-03-27T20:00:58.719Z,343.348,afk
2026-03-27T20:00:58.719Z,343.348,afk
2026-03-27T20:00:58.719Z,353.379,afk
2026-03-27T20:00:58.719Z,358.394,afk
2026-03-27T20:00:58.719Z,313.254,afk
2026-03-27T20:00:58.718Z,0.016,not-afk
2026-03-27T19:26:57.985Z,614.813,afk
2026-03-27T18:56:06.990Z,1851.009,not-afk
2026-03-27T16:07:03.661Z,501.73,not-afk
2026-03-27T16:03:33.927Z,209.733,afk
2026-03-27T16:00:38.788Z,175.151,not-afk
2026-03-27T16:00:38.787Z,0,afk
2026-03-27T15:13:25.191Z,615.583,afk
2026-03-27T15:13:25.191Z,269.393,afk
2026-03-27T15:13:25.191Z,279.44,afk
2026-03-27T15:13:25.191Z,279.44,afk
2026-03-27T15:13:25.191Z,264.388,afk
2026-03-27T15:05:48.074Z,457.131,not-afk
2026-03-27T13:53:21.211Z,1422.923,not-afk
2026-03-27T13:45:47.901Z,453.309,afk
2026-03-27T13:45:47.901Z,202.837,afk
2026-03-27T13:23:10.291Z,1357.625,not-afk
2026-03-27T13:16:27.838Z,402.452,afk
2026-03-27T13:16:27.838Z,244.342,afk
2026-03-27T13:16:27.838Z,249.353,afk
2026-03-27T13:16:27.838Z,239.331,afk
2026-03-27T12:52:22.557Z,1445.295,not-afk
2026-03-27T11:30:27.422Z,400.849,not-afk
2026-03-27T11:09:34.775Z,1252.646,afk
2026-03-27T11:09:34.775Z,539.137,afk
2026-03-27T11:09:34.775Z,549.166,afk
2026-03-27T11:09:34.775Z,549.166,afk
2026-03-27T11:09:34.775Z,554.177,afk
2026-03-27T11:09:34.775Z,534.131,afk
2026-03-27T10:27:41.982Z,2512.806,not-afk
2026-03-27T10:27:41.981Z,0,afk
2026-03-27T10:08:41.665Z,598.604,afk
2026-03-27T10:08:41.665Z,448.135,afk
2026-03-27T10:08:41.665Z,438.101,afk
2026-03-27T09:28:08.793Z,2432.886,not-afk
2026-03-27T08:34:03.983Z,1718.403,not-afk
2026-03-27T08:29:48.018Z,255.964,afk
2026-03-27T08:29:48.018Z,205.866,afk
2026-03-27T08:29:48.018Z,200.859,afk
2026-03-27T07:52:29.140Z,2238.892,not-afk
2026-03-27T07:49:22.689Z,186.45,afk
2026-03-27T07:24:00.965Z,1521.723,not-afk
2026-03-27T07:24:00.964Z,0,afk
2026-03-27T07:08:50.362Z,614.238,afk
2026-03-27T07:08:50.362Z,193.034,afk
2026-03-27T07:07:12.929Z,97.447,not-afk
2026-03-27T07:01:42.206Z,330.722,afk
2026-03-27T07:01:42.206Z,230.553,afk
2026-03-27T06:39:19.680Z,1342.54,not-afk
2026-03-27T06:35:24.708Z,234.971,afk
2026-03-27T06:35:24.708Z,209.939,afk
2026-03-27T06:11:56.264Z,1408.456,not-afk
2026-03-27T06:06:26.158Z,330.105,afk
2026-03-27T06:06:26.158Z,269.958,afk
2026-03-27T06:06:26.158Z,274.973,afk
2026-03-27T06:06:26.158Z,285.003,afk
2026-03-27T06:06:26.158Z,264.941,afk
2026-03-27T05:39:31.685Z,1614.488,not-afk
2026-03-26T19:00:26.580Z,3916.781,not-afk
2026-03-26T18:57:09.612Z,196.967,afk
2026-03-26T18:57:09.612Z,196.967,afk
2026-03-26T18:32:15.603Z,1494.017,not-afk
2026-03-26T18:32:15.602Z,0,afk
2026-03-26T18:13:20.434Z,600.406,afk
2026-03-26T18:13:20.434Z,500.19,afk
2026-03-26T17:30:14.856Z,2585.592,not-afk
2026-03-26T17:30:14.855Z,0,afk
2026-03-26T15:02:12.637Z,4241.006,afk
2026-03-26T14:57:20.623Z,292.029,not-afk
2026-03-26T14:52:51.560Z,269.062,afk
2026-03-26T14:52:51.560Z,254.108,afk
2026-03-26T14:52:51.560Z,249.083,afk
2026-03-26T14:01:44.194Z,3067.378,not-afk
2026-03-26T14:01:44.193Z,0,afk
2026-03-26T12:57:18.356Z,1287.645,afk
2026-03-26T12:57:18.356Z,241.912,afk
2026-03-26T12:27:05.710Z,1812.66,not-afk
2026-03-26T10:25:18.860Z,3331.782,not-afk
2026-03-26T10:21:34.861Z,0.005,not-afk
2026-03-26T10:21:34.859Z,0,not-afk
2026-03-26T10:21:34.858Z,0.012,not-afk
2026-03-26T10:21:34.858Z,208.973,afk
2026-03-26T10:21:34.858Z,208.973,afk
2026-03-26T10:21:34.857Z,224.002,afk
2026-03-26T10:21:34.857Z,224.002,afk
2026-03-26T10:21:34.857Z,219.008,afk
2026-03-26T10:21:34.856Z,0.015,not-afk
2026-03-26T10:16:39.873Z,294.987,afk
2026-03-26T10:16:39.873Z,228.336,afk
2026-03-26T10:16:39.873Z,223.32,afk
2026-03-26T10:08:46.669Z,473.218,not-afk
2026-03-26T10:08:46.668Z,0,afk
2026-03-26T09:54:37.247Z,602.096,afk
2026-03-26T09:54:37.247Z,526.819,afk
2026-03-26T09:54:37.247Z,536.851,afk
2026-03-26T09:54:37.247Z,536.851,afk
2026-03-26T09:54:37.247Z,521.797,afk
2026-03-26T09:09:52.206Z,2685.056,not-afk
2026-03-26T09:09:52.205Z,0,afk
2026-03-26T08:46:10.935Z,976.624,afk
2026-03-26T08:46:10.935Z,269.871,afk
2026-03-26T08:46:10.935Z,279.896,afk
2026-03-26T08:46:10.935Z,279.896,afk
2026-03-26T08:46:10.935Z,289.92,afk
2026-03-26T08:46:10.935Z,264.855,afk
2026-03-26T08:24:04.657Z,1326.292,not-afk
2026-03-26T08:24:04.657Z,60.498,not-afk
2026-03-26T08:24:04.657Z,29.862,not-afk
2026-03-26T08:18:19.731Z,344.935,afk
2026-03-26T08:18:19.731Z,242.827,afk
2026-03-26T08:18:19.731Z,247.851,afk
2026-03-26T08:18:19.731Z,237.815,afk
2026-03-26T08:18:00.627Z,19.118,not-afk
2026-03-26T08:14:40.828Z,0.009,not-afk
2026-03-26T08:14:40.826Z,196.138,afk
2026-03-26T08:14:40.826Z,199.8,afk
2026-03-26T08:14:40.826Z,0.011,not-afk
2026-03-26T08:14:40.826Z,199.8,afk
2026-03-26T08:14:40.826Z,191.114,afk
2026-03-26T08:14:40.825Z,0.014,not-afk
2026-03-26T07:41:05.560Z,0,not-afk
2026-03-26T07:41:05.551Z,0,not-afk
2026-03-26T07:41:05.548Z,0,not-afk
2026-03-26T07:41:05.547Z,0,not-afk
2026-03-26T07:41:05.546Z,42.975,not-afk
2026-03-26T07:37:27.781Z,217.778,afk
2026-03-26T07:37:27.781Z,195.842,afk
2026-03-26T07:37:07.719Z,20.077,not-afk
2026-03-26T07:37:07.718Z,0,afk
2026-03-26T07:23:09.625Z,614.376,afk
2026-03-26T07:23:09.625Z,303.775,afk
2026-03-26T07:23:09.625Z,298.76,afk
2026-03-26T06:29:50.657Z,3198.983,not-afk
2026-03-25T20:18:27.535Z,1673.047,not-afk
2026-03-25T20:06:56.370Z,691.164,afk
2026-03-25T20:06:56.370Z,346.997,afk
2026-03-25T20:06:56.370Z,346.997,afk
2026-03-25T20:06:56.370Z,352.012,afk
2026-03-25T20:06:56.370Z,357.023,afk
2026-03-25T20:06:56.370Z,336.978,afk
2026-03-25T19:29:00.842Z,2275.543,not-afk
2026-03-25T19:19:40.652Z,560.189,afk
2026-03-25T19:19:40.652Z,224.36,afk
2026-03-25T19:19:40.652Z,234.388,afk
2026-03-25T19:19:40.652Z,219.343,afk
2026-03-25T18:37:20.872Z,2539.794,not-afk
2026-03-25T18:37:20.871Z,0,afk
2026-03-25T18:22:08.589Z,606.359,afk
2026-03-25T18:22:08.589Z,255.312,afk
2026-03-25T18:22:08.589Z,265.342,afk
2026-03-25T18:22:08.589Z,270.359,afk
2026-03-25T18:22:08.589Z,280.379,afk
2026-03-25T18:22:08.589Z,0.014,not-afk
2026-03-25T18:22:08.589Z,270.359,afk
2026-03-25T18:22:08.589Z,275.37,afk
2026-03-25T18:22:08.589Z,250.306,afk
2026-03-25T18:08:58.761Z,789.84,afk
2026-03-25T18:08:58.761Z,288.169,afk
2026-03-25T18:08:58.761Z,298.212,afk
2026-03-25T18:08:58.761Z,303.232,afk
2026-03-25T18:08:58.761Z,283.149,afk
2026-03-25T17:47:24.042Z,1294.733,not-afk
2026-03-25T13:38:16.218Z,357.284,not-afk
2026-03-25T13:29:46.295Z,509.922,afk
2026-03-25T13:29:46.295Z,226.104,afk
2026-03-25T13:29:46.295Z,216.092,afk
2026-03-25T13:29:46.295Z,231.115,afk
2026-03-25T13:29:46.295Z,216.092,afk
2026-03-25T13:18:57.045Z,649.265,not-afk
2026-03-25T13:18:57.045Z,241.534,not-afk
2026-03-25T13:18:57.045Z,119.545,not-afk
2026-03-25T13:15:10.422Z,226.626,afk
2026-03-25T13:14:21.980Z,48.455,not-afk
2026-03-25T13:00:45.467Z,816.512,afk
2026-03-25T13:00:45.467Z,340.997,afk
2026-03-25T13:00:45.467Z,351.009,afk
2026-03-25T13:00:45.467Z,361.025,afk
2026-03-25T13:00:45.467Z,340.997,afk
2026-03-25T12:22:07.086Z,2318.396,not-afk
2026-03-25T12:17:03.265Z,303.82,afk
2026-03-25T12:17:03.265Z,213.555,afk
2026-03-25T12:17:03.265Z,203.51,afk
2026-03-25T11:01:13.437Z,4549.842,not-afk
2026-03-25T10:48:09.327Z,784.109,afk
2026-03-25T10:48:09.327Z,258.496,afk
2026-03-25T10:48:09.327Z,253.471,afk
2026-03-25T10:47:06.777Z,62.565,not-afk
2026-03-25T10:47:06.776Z,0,afk
2026-03-25T08:49:39.593Z,610.395,afk
2026-03-25T08:49:39.593Z,244.218,afk
2026-03-25T08:49:39.593Z,244.218,afk
2026-03-25T08:49:39.593Z,259.246,afk
2026-03-25T08:49:39.593Z,254.241,afk
2026-03-25T08:49:39.593Z,259.246,afk
2026-03-25T08:49:39.593Z,234.189,afk
2026-03-25T08:19:12.296Z,610.804,afk
2026-03-25T08:19:12.296Z,480.562,afk
2026-03-25T08:19:12.296Z,490.589,afk
2026-03-25T08:19:12.296Z,475.539,afk
2026-03-25T07:20:49.684Z,3502.627,not-afk
2026-03-25T07:16:33.157Z,256.526,afk
2026-03-25T07:16:33.157Z,192.52,afk
2026-03-25T07:14:10.101Z,143.068,not-afk
2026-03-24T21:24:10.419Z,75.663,not-afk
2026-03-24T21:24:10.418Z,0,afk
2026-03-24T20:55:43.782Z,596.734,afk
2026-03-24T20:55:43.782Z,456.353,afk
2026-03-24T20:55:43.782Z,461.373,afk
2026-03-24T20:55:43.782Z,461.373,afk
2026-03-24T20:55:43.782Z,446.326,afk
2026-03-24T20:55:43.780Z,0.016,not-afk
2026-03-24T20:52:26.104Z,197.684,afk
2026-03-24T20:52:26.104Z,192.75,afk
2026-03-24T19:39:40.393Z,4365.715,not-afk
2026-03-24T19:35:39.428Z,240.964,afk
2026-03-24T19:35:39.428Z,240.964,afk
2026-03-24T19:35:39.428Z,230.955,afk
2026-03-24T19:35:04.244Z,35.192,not-afk
2026-03-24T19:35:04.243Z,0,afk
2026-03-24T18:25:55.454Z,3139.901,afk
2026-03-24T18:25:55.454Z,258.389,afk
2026-03-24T18:25:55.454Z,248.358,afk
2026-03-24T18:25:55.454Z,258.389,afk
2026-03-24T18:25:55.454Z,243.332,afk
2026-03-24T18:08:41.205Z,1034.262,not-afk
2026-03-24T18:04:52.048Z,229.156,afk
2026-03-24T18:04:52.048Z,194.213,afk
2026-03-24T18:04:20.816Z,31.245,not-afk
2026-03-24T17:59:53.533Z,267.282,afk
2026-03-24T17:59:35.147Z,18.399,not-afk
2026-03-24T17:55:51.515Z,223.631,afk
2026-03-24T17:36:51.426Z,1140.104,not-afk
2026-03-24T17:36:51.425Z,0,afk
2026-03-24T17:13:49.751Z,621.447,afk
2026-03-24T17:13:49.751Z,516.165,afk
2026-03-24T17:13:49.751Z,516.165,afk
2026-03-24T17:13:49.751Z,506.13,afk
2026-03-24T17:11:14.219Z,155.547,not-afk
2026-03-24T09:35:05.374Z,1133.541,not-afk
2026-03-24T09:35:05.374Z,63.826,not-afk
2026-03-24T09:35:05.374Z,46.586,not-afk
2026-03-24T09:30:13.375Z,292.009,afk
2026-03-24T09:30:13.375Z,252.435,afk
2026-03-24T09:30:13.375Z,247.425,afk
2026-03-24T08:43:22.838Z,2810.551,not-afk
2026-03-24T08:43:22.838Z,32.196,not-afk
2026-03-24T06:59:51.505Z,3246.122,not-afk
2026-03-23T21:32:26.399Z,427.616,not-afk
2026-03-23T21:26:21.210Z,366.897,afk
2026-03-23T21:26:21.210Z,337.09,afk
2026-03-23T21:26:21.210Z,337.106,afk
2026-03-23T21:26:21.210Z,337.106,afk
2026-03-23T21:26:21.210Z,337.106,afk
2026-03-23T21:26:21.210Z,337.074,afk
2026-03-23T21:18:11.411Z,489.814,not-afk
2026-03-23T21:18:11.411Z,125.592,not-afk
2026-03-23T21:18:11.411Z,125.622,not-afk
2026-03-23T21:18:11.411Z,125.592,not-afk
2026-03-23T21:18:11.411Z,125.622,not-afk
2026-03-23T21:18:11.411Z,132.969,not-afk
2026-03-23T21:18:11.411Z,132.969,not-afk
2026-03-23T21:18:11.411Z,139.101,not-afk
2026-03-23T21:18:11.411Z,125.177,not-afk
2026-03-23T21:14:28.726Z,223.645,afk
2026-03-23T21:14:28.726Z,186.787,afk
2026-03-23T21:14:28.726Z,186.787,afk
2026-03-23T19:33:28.798Z,6059.944,not-afk
2026-03-23T19:33:28.798Z,11.988,not-afk
2026-03-23T19:33:28.798Z,11.452,not-afk
2026-03-23T19:33:28.798Z,11.988,not-afk
2026-03-23T19:33:28.798Z,10.464,not-afk
2026-03-23T19:33:28.797Z,0,afk
2026-03-23T19:33:28.797Z,0,afk
2026-03-23T18:09:02.223Z,4419.953,afk
2026-03-23T18:09:02.223Z,4419.953,afk
2026-03-23T18:09:02.223Z,4419.969,afk
2026-03-23T18:09:02.223Z,4419.969,afk
2026-03-23T18:09:02.223Z,4419.985,afk
2026-03-23T18:09:02.223Z,4422.597,afk
2026-03-23T18:09:02.223Z,4419.953,afk
2026-03-23T18:09:02.223Z,4419.985,afk
2026-03-23T18:09:02.213Z,4419.375,afk
2026-03-23T18:09:02.210Z,4422.61,afk
2026-03-23T18:09:02.210Z,0.015,not-afk
2026-03-23T18:09:02.210Z,0.015,not-afk
2026-03-23T18:09:02.210Z,0.014,not-afk
2026-03-23T18:09:02.210Z,0.015,not-afk
2026-03-23T18:09:02.210Z,403.199,afk
2026-03-23T18:09:02.210Z,403.199,afk
2026-03-23T18:09:02.210Z,403.199,afk
2026-03-23T18:09:02.210Z,0.014,not-afk
2026-03-23T18:09:02.210Z,403.199,afk
2026-03-23T18:09:02.210Z,0.013,not-afk
2026-03-23T18:09:02.210Z,0.013,not-afk
2026-03-23T18:09:02.210Z,403.199,afk
2026-03-23T18:09:02.210Z,403.199,afk
2026-03-23T18:09:02.210Z,407.301,afk
2026-03-23T18:09:02.210Z,407.301,afk
2026-03-23T18:09:02.210Z,407.301,afk
2026-03-23T18:09:02.210Z,407.301,afk
2026-03-23T18:09:02.210Z,410.583,afk
2026-03-23T18:09:02.210Z,411.289,afk
2026-03-23T18:09:02.210Z,412.321,afk
2026-03-23T18:09:02.210Z,403.199,afk
2026-03-23T16:43:48.812Z,3989.266,afk
2026-03-23T16:43:48.812Z,3989.266,afk
2026-03-23T16:43:48.812Z,3990.066,afk
2026-03-23T16:43:48.812Z,3989.266,afk
2026-03-23T16:43:48.812Z,3989.266,afk
2026-03-23T16:43:48.812Z,3990.359,afk
2026-03-23T16:43:48.811Z,3990.344,afk
2026-03-23T16:43:48.807Z,3992.563,afk
2026-03-23T16:43:48.804Z,3990.367,afk
2026-03-23T16:43:48.804Z,502.842,afk
2026-03-23T16:43:48.804Z,502.842,afk
2026-03-23T16:43:48.804Z,502.842,afk
2026-03-23T16:43:48.804Z,502.842,afk
2026-03-23T16:43:48.804Z,502.842,afk
2026-03-23T16:43:48.804Z,500.857,afk
2026-03-23T16:43:18.469Z,30.351,not-afk
2026-03-23T16:43:18.469Z,17.946,not-afk
2026-03-23T16:43:18.469Z,14.937,not-afk
2026-03-23T16:37:21.789Z,359.652,afk
2026-03-23T16:37:21.789Z,188.348,afk
2026-03-23T16:37:21.789Z,189.218,afk
2026-03-23T16:37:21.789Z,189.218,afk
2026-03-23T16:37:21.789Z,188.348,afk
2026-03-23T16:24:57.408Z,744.395,not-afk
2026-03-23T16:24:57.408Z,12.752,not-afk
2026-03-23T16:24:57.408Z,12.74,not-afk
2026-03-23T16:21:08.351Z,232.732,afk
2026-03-23T16:21:08.351Z,213.033,afk
2026-03-23T16:21:08.351Z,213.033,afk
2026-03-23T16:21:08.351Z,213.033,afk
2026-03-23T16:21:08.351Z,213.033,afk
2026-03-23T16:21:08.351Z,213.033,afk
2026-03-23T16:16:06.633Z,301.733,not-afk
2026-03-23T16:16:06.633Z,11.509,not-afk
2026-03-23T16:10:31.882Z,339.504,afk
2026-03-23T16:10:31.882Z,268.338,afk
2026-03-23T16:10:31.882Z,268.338,afk
2026-03-23T16:10:31.882Z,270.591,afk
2026-03-23T16:10:31.882Z,270.607,afk
2026-03-23T16:10:31.882Z,270.607,afk
2026-03-23T16:10:31.882Z,268.338,afk
2026-03-23T16:00:38.132Z,593.765,not-afk
2026-03-23T16:00:38.132Z,27.576,not-afk